Genus,included_in_clade,clade,stem_age,#_tips_included,branching_times
Libytheana,1,1,26.97251953,1,94.4460976342
Libythea,2,2,26.97251953,1,89.7876395802
Olyras,130,3,27.557052966,1,85.3511084832
Paititia,130,4,37.153130622,1,78.5548267012
Melinaea,130,5,45.737991062,1,75.6593567952
Athyrtis,130,6,26.011547923,1,71.6412217472
Athesis,131,7,29.869934672,1,70.3461420952
Patricia,131,8,32.265166383,1,67.9615008712
Hyposcada,132,9,43.986191603,1,65.7540967662
Oleria,132,10,43.989396594,1,61.7957692582
Ollantaya,132,11,32.219213544,1,61.7347401602
Megoleria,132,12,37.079899804,1,60.7102827772
Epityches,133,13,37.453039978,1,57.9912635022
Napeogenes,133,14,24.636087503,1,57.0271583212
Hypothyris,133,15,28.840208621,1,56.3088672682
Hyalyris,133,16,37.141877149,1,56.1629914512
Placidina,133,17,37.141877149,1,55.7173061332
Pagyris,133,18,35.883547189,1,52.5132047822
Ithomia,133,19,35.758079665,1,52.2641453692
Hypoleria,133,20,25.787370826,1,52.1409811872
Mcclungia,133,21,39.930589158,1,51.7660821702
Brevioleria,133,22,24.364736278,1,50.8058102282
Heterosais,133,23,57.027158307,1,50.2193359862
Pseudoscada,133,24,33.358242012,1,49.7067723022
Greta,133,25,33.358242012,1,49.6358094262
Godyris,133,26,41.290364004,1,49.4140652952
Veladyris,133,27,57.991263488,1,49.2625630172
Velamysta,133,28,37.253845606,1,49.1411375922
Callithomia,133,29,33.124310185,1,48.7578922052
Dircenna,133,30,30.128630412,1,48.5832814482
Hyalenna,133,31,30.128630412,1,48.5318295322
Pteronymia,133,32,33.295798195,1,48.4545084452
Ceratinia,133,33,29.93345904,1,48.0753309742
Episcada,133,34,35.040621774,1,47.7129786232
Methona,3,35,49.706772288,1,47.2147513922
Tithorea,134,36,25.818257849,1,46.9306716852
Elzunia,134,37,25.818257849,1,46.8606692942
Aeria,134,38,39.195647619,1,46.7287893312
Mechanitis,135,39,40.418171173,1,46.5383978072
Forbestra,135,40,26.376612333,1,46.5296953932
Scada,136,41,42.526418644,1,45.8220036872
Sais,136,42,35.391776109,1,45.7577862912
Thyridia,4,43,26.823081742,1,45.7379910762
Tellervo,5,44,24.682252194,1,45.3938959802
Anetia,137,45,24.682252194,1,44.8547747272
Lycorea,137,46,26.89989188,1,44.6491994002
Ituna,137,47,29.012055166,1,44.2807851562
Tirumala,138,48,24.333932258,1,43.9893966082
Danaus,138,49,33.148621258,1,43.9861916172
Amauris,139,50,26.597168167,1,43.9123060982
Parantica,139,51,26.597168167,1,43.5968541552
Ideopsis,139,52,26.669042752,1,43.3508617592
Euploea,140,53,26.669042752,1,43.0988328572
Idea,140,54,25.310920959,1,42.7048471402
Dryadula,141,55,39.033153587,1,42.6753227912
Dryas,141,56,49.262563003,1,42.5264186582
Philaethria,6,57,34.041984272,1,42.3923669122
Dione,142,58,34.041984272,1,42.2324204472
Agraulis,142,59,41.235352009,1,41.7480809562
Heliconius,143,60,75.659356781,1,41.6756402502
Eueides,143,61,33.614343321,1,41.6410917442
Altinote,144,62,38.787301325,1,41.2903640182
Actinote,144,63,27.170810735,1,41.2353520232
Bematistes,7,64,38.901881093,1,41.0763910032
Acraea,8,65,38.901881093,1,40.9650852222
Cethosia,9,66,40.188967211,1,40.6850801292
Vindula,10,67,31.212922946,1,40.4181711872
Algia,145,68,31.212922946,1,40.1889672252
Algiachroa,145,69,36.981012024,1,40.0189687392
Cirrochroa,145,70,27.497431771,1,39.9513599092
Lachnoptera,11,71,33.238896648,1,39.9305891722
Vagrans,146,72,33.238896648,1,39.7469349642
Phalanta,146,73,30.646510464,1,39.3860314302
Cupha,146,74,30.646510464,1,39.1956476332
Euptoieta,12,75,31.969093797,1,39.1036319382
Terinos,13,76,31.969093797,1,39.0982688622
Yramea,14,77,27.586834756,1,39.0939607492
Boloria,147,78,44.280785142,1,39.0331536012
Brenthis,147,79,37.759467203,1,39.0222079692
Argynnis,147,80,32.167300916,1,38.9018811072
Issoria,147,81,32.167300916,1,38.7873013392
Pardopsis,15,82,44.649199386,1,38.5067879202
Harma,148,83,24.153703393,1,38.1473766302
Cymothoe,148,84,24.153703393,1,38.1431683802
Limenitis,149,85,36.575305299,1,37.8660752612
Adelpha,149,86,33.062130888,1,37.8296050322
Moduza,149,87,28.193501704,1,37.7732670222
Athyma,149,88,49.141137578,1,37.7667107702
Pseudoneptis,16,89,26.468467214,1,37.7594672172
Pseudacraea,17,90,28.54161519,1,37.4530399922
Euphaedra,150,91,25.303140931,1,37.4247233022
Bebearia,150,92,25.303140931,1,37.4122180482
Hamanumida,151,93,30.411656268,1,37.2538456202
Euryphura,151,94,27.551344759,1,37.1531306362
Crenidomimas,151,95,27.551344759,1,37.1418771632
Euriphene,151,96,42.392366898,1,37.1028866832
Aterica,151,97,45.757786277,1,37.0798998182
Catuna,18,98,26.814662868,1,37.0168578372
Euptera,19,99,30.850544804,1,36.9810120382
Bassarona,20,100,37.016857823,1,36.9209495112
Tanaecia,152,101,27.935386733,1,36.7246841102
Lexias,152,102,27.935386733,1,36.5753053132
Dophla,152,103,24.623595283,1,35.9319832172
Lebadea,21,104,37.412218034,1,35.8835472032
Neptis,22,105,37.424723288,1,35.7580796792
Pantoporia,153,106,38.143168366,1,35.7339085752
Lasippa,153,107,32.966807554,1,35.3917761232
Parthenos,23,108,25.676243419,1,35.3825678692
Chersonesia,24,109,28.923581732,1,35.1317292572
Cyrestis,25,110,25.545499429,1,35.0565720522
Marpesia,26,111,27.224466795,1,35.0406217882
Pycina,27,112,27.95507736,1,34.6196811522
Historis,154,113,39.103631924,1,34.0419842862
Baeotus,154,114,32.614619249,1,33.8797412532
Tigridia,155,115,32.614619249,1,33.8201582752
Colobura,155,116,37.773267008,1,33.6143433352
Smyrna,28,117,25.601322878,1,33.4741040442
Araschnia,29,118,28.483963323,1,33.3582420262
Mynes,30,119,29.338724112,1,33.3231018752
Symbrenthia,31,120,34.619681138,1,33.2957982092
Vanessa,32,121,31.883483914,1,33.2388966622
Antanartia,33,122,30.33335643,1,33.1987729072
Nymphalis,156,123,48.454508431,1,33.1486212722
Kaniska,156,124,46.529695379,1,33.1243101992
Polygonia,156,125,26.193457905,1,33.0838521072
Aglais,156,126,39.093960735,1,33.0621309022
Hypanartia,34,127,28.770670323,1,32.9668075682
Rhinopalpa,35,128,24.467996085,1,32.6967816792
Anartia,36,129,35.382567855,1,32.6146192632
Metamorpha,37,130,28.550492788,4,32.2722544492
Napeocles,157,131,28.550492788,2,32.2651663972
Siproeta,157,132,24.866382363,4,32.2192135582
Vanessula,38,133,24.866382363,22,32.1673009302
Precis,158,134,27.557052966,3,31.9690938112
Hypolimnas,158,135,25.850201909,2,31.8834839282
Yoma,159,136,25.850201909,2,31.8322664042
Protogoniomorpha,159,137,41.675640236,3,31.2129229602
Salamis,160,138,29.873376607,2,31.0749039202
Junonia,160,139,29.873376607,3,30.9277410342
Kallimoides,39,140,33.47410403,2,30.8505448182
Kallima,40,141,26.011547923,2,30.7200484412
Mallika,161,142,26.417650914,2,30.6465104782
Catacroptera,161,143,26.417650914,2,30.4773604732
Doleschallia,41,144,29.869934672,2,30.4757449052
Euphydryas,42,145,32.219213544,3,30.4116562822
Atlantea,162,146,37.079899804,3,30.3933390932
Phystis,162,147,24.636087503,4,30.3718007622
Tegosa,162,148,50.805810214,2,30.3548323782
Dagon,162,149,41.64109173,4,30.3333564442
Janatella,162,150,32.272254435,2,30.1286304262
Eresia,162,151,32.272254435,5,30.0006196432
Telenassa,162,152,25.787370826,3,29.9334590542
Castilia,162,153,24.364736278,2,29.8733766212
Anthanassa,162,154,56.308867254,2,29.8699346862
Phyciodes,162,155,37.253845606,2,29.6898377532
Mazia,162,156,29.93345904,4,29.3387241262
Ortilia,162,157,30.000619629,2,29.2474639732
Antillea,43,158,29.068729309,2,29.0687293232
Higginsius,44,159,24.452078286,2,29.0176498712
Gnathotriche,45,160,24.452078286,2,29.0120551802
Melitaea,46,161,26.376612333,2,28.9235817462
Chlosyne,163,162,26.823081742,12,28.8402086352
Microtia,163,163,26.89989188,3,28.7706703372
Poladryas,163,164,24.458450048,2,28.5504928022
Mimathyma,164,165,24.458450048,4,28.5416152042
Hestinalis,164,166,24.333932258,3,28.4839633372
Sephisa,165,167,33.879741239,2,28.1935017182
Apatura,165,168,36.724684096,3,28.0132534142
Hestina,165,169,25.310920959,3,27.9550773742
Euripus,165,170,30.475744891,4,27.9353867472
Doxocopa,47,171,29.017649857,8,27.5868347702
Eulaceura,48,172,29.017649857,2,27.5570529802
Apaturopsis,166,173,33.614343321,2,27.5513447732
Chitoria,166,174,27.170810735,4,27.4974317852
Asterocampa,166,175,36.920949497,2,27.2244668092
Timelaea,49,176,40.188967211,3,27.1708107492
Sevenia,50,177,36.981012024,3,26.9725195442
Eunica,51,178,27.497431771,2,26.8998918942
Batesia,167,179,33.820158261,2,26.8230817562
Panacea,167,180,27.586834756,3,26.8146628822
Ectima,52,181,26.614302925,2,26.6690427662
Hamadryas,53,182,33.062130888,3,26.6143029392
Myscelia,168,183,25.343499406,2,26.5971681812
Nessaea,168,184,25.343499406,2,26.5165147182
Catonephele,168,185,26.468467214,3,26.4684672282
Pyrrhogyra,54,186,30.354832364,2,26.4176509282
Temenis,169,187,26.516514704,5,26.3766123472
Nica,169,188,26.516514704,4,26.1934579192
Epiphile,169,189,28.0132534,5,26.0115479372
Diaethria,170,190,28.54161519,2,25.8502019232
Callicore,170,191,37.766710756,2,25.8182578632
Haematera,170,192,26.814662868,2,25.7873708402
Lucinia,170,193,24.623595283,2,25.6762434332
Dynamine,55,194,35.931983203,2,25.6013228922
Neptidopsis,171,195,24.714156058,2,25.5454994432
Mesoxantha,171,196,24.714156058,8,25.3434994202
Byblia,171,197,31.074903906,8,25.3109209732
Eurytela,171,198,31.074903906,2,25.3031409452
Mestra,171,199,25.676243419,2,24.8663823772
Archimestra,171,200,24.538790816,7,24.7141560722
Laringa,171,201,24.538790816,3,24.6822522082
Ariadne,171,202,24.558565054,3,24.6360875172
Vila,172,203,24.558565054,2,24.6235952972
Biblis,172,204,27.224466795,2,24.5585650682
Amnosia,56,205,27.95507736,2,24.5387908302
Dichorragia,57,206,33.083852093,2,24.4679960992
Stibochiona,58,207,25.601322878,3,24.4584500622
Pseudergolis,59,208,31.883483914,3,24.4520783002
Calinaga,60,209,30.33335643,4,24.3647362922
Prepona,173,210,26.193457905,4,24.3339322722
Agrias,173,211,28.770670323,2,24.1537034072
Archaeoprepona,61,212,24.467996085,2,
Coenophlebia,62,,,,
Memphis,174,,,,
Anaea,174,,,,
Polygrapha,174,,,,
Fountainea,174,,,,
Consul,63,,,,
Zaretis,175,,,,
Siderone,175,,,,
Hypna,64,,,,
Anaeomorpha,65,,,,
Polyura,176,,,,
Charaxes,176,,,,
Euxanthe,176,,,,
Palla,66,,,,
Prothoe,67,,,,
Agatasa,68,,,,
Lyela,177,,,,
Triphysa,177,,,,
Coenonympha,177,,,,
Oressinoma,69,,,,
Lamprolenis,70,,,,
Altiapa,178,,,,
Hypocysta,178,,,,
Harsiesis,179,,,,
Platypthima,179,,,,
Nesoxenica,71,,,,
Tisiphone,72,,,,
Geitoneura,73,,,,
Argynnina,74,,,,
Oreixenica,75,,,,
Heteronympha,76,,,,
Erebiola,180,,,,
Argyrophenga,180,,,,
Percnodaimon,180,,,,
Dodonidia,77,,,,
Argyronympha,78,,,,
Zipaetis,79,,,,
Orsotriaena,80,,,,
Erites,81,,,,
Ragadia,82,,,,
Henotesia,83,,,,
Bicyclus,84,,,,
Hallelesis,181,,,,
Mycalesis,181,,,,
Neope,85,,,,
Lethe,182,,,,
Satyrodes,182,,,,
Enodia,182,,,,
Rhaphicera,86,,,,
Lasiommata,183,,,,
Pararge,183,,,,
Chonala,184,,,,
Lopinga,184,,,,
Kirinia,87,,,,
Steroma,88,,,,
Moneuptychia,185,,,,
Yphthimoides,185,,,,
Euptychoides,185,,,,
Cissia,89,,,,
Megisto,186,,,,
Palaeonympha,186,,,,
Taydebis,187,,,,
Pareuptychia,187,,,,
Erichthodes,187,,,,
Neonympha,187,,,,
Archeuptychia,187,,,,
Paryphthimoides,188,,,,
Magneuptychia,188,,,,
Caeruleuptychia,188,,,,
Cepheuptychia,188,,,,
Parataygetis,189,,,,
Harjesia,189,,,,
Forsterinaria,189,,,,
Guaianaza,189,,,,
Taygetis,189,,,,
Rareuptychia,190,,,,
Amphidecta,190,,,,
Zischkaia,90,,,,
Pharneuptychia,91,,,,
Chloreuptychia,92,,,,
Pindis,93,,,,
Godartiana,94,,,,
Hermeuptychia,95,,,,
Cyllopsis,96,,,,
Euptychia,97,,,,
Ypthimomorpha,191,,,,
Ypthima,191,,,,
Neocoenyra,192,,,,
Pseudonympha,192,,,,
Cassionympha,98,,,,
Stygionympha,99,,,,
Paralasa,100,,,,
Calisto,101,,,,
Melanargia,102,,,,
Aphantopus,193,,,,
Pyronia,193,,,,
Maniola,103,,,,
Hyponephele,194,,,,
Cercyonis,194,,,,
Erebia,104,,,,
Hipparchia,195,,,,
Berberia,195,,,,
Karanasa,196,,,,
Oeneis,196,,,,
Neominois,196,,,,
Arethusana,196,,,,
Brintesia,196,,,,
Satyrus,196,,,,
Pseudochazara,196,,,,
Chazara,196,,,,
Proterebia,105,,,,
Eretris,106,,,,
Quilaphoetosus,197,,,,
Elina,197,,,,
Cosmosatyrus,197,,,,
Chillanella,197,,,,
Auca,197,,,,
Pampasatyrus,197,,,,
Etcheverrius,197,,,,
Argyrophorus,197,,,,
Faunula,198,,,,
Nelia,198,,,,
Steremnia,107,,,,
Lymanopoda,199,,,,
Ianussiusa,199,,,,
Idioneurula,108,,,,
Manerebia,109,,,,
Oxeoschistus,200,,,,
Mygona,200,,,,
Proboscis,200,,,,
Lasiophila,200,,,,
Pseudomaniola,200,,,,
Apexacuta,200,,,,
Daedalma,200,,,,
Foetterleia,201,,,,
Eteona,201,,,,
Pronophila,201,,,,
Corades,110,,,,
Praepedaliodes,202,,,,
Punapedaliodes,202,,,,
Parapedaliodes,202,,,,
Panyapedaliodes,203,,,,
Pedaliodes,203,,,,
Narope,204,,,,
Opoptera,204,,,,
Caligo,111,,,,
Brassolis,112,,,,
Catoblepia,205,,,,
Opsiphanes,205,,,,
Dasyophthalma,206,,,,
Dynastor,206,,,,
Bia,113,,,,
Caerois,114,,,,
Morpho,115,,,,
Antirrhea,116,,,,
Discophora,117,,,,
Zeuxidia,207,,,,
Amathuxidia,207,,,,
Amathusia,207,,,,
Thaumantis,118,,,,
Thauria,119,,,,
Stichophthalma,120,,,,
Aemona,121,,,,
Morphotenaris,208,,,,
Taenaris,208,,,,
Faunis,208,,,,
Ethope,209,,,,
Zethera,209,,,,
Penthema,209,,,,
Neorina,209,,,,
Xanthotaenia,122,,,,
Hyantis,123,,,,
Elymnias,124,,,,
Paralethe,125,,,,
Dira,210,,,,
Torynesis,210,,,,
Tarsocera,210,,,,
Aeropetes,210,,,,
Manataria,126,,,,
Cyllogenes,127,,,,
Melanitis,211,,,,
Gnophodes,211,,,,
Pseudohaetera,128,,,,
Haetera,212,,,,
Cithaerias,212,,,,
Pierella,129,,,,
