clades,branching_times,stem_ages,species_numbers,,conditioned on number of species,,,,conditioned on mrca,,
1,94.4460976342,26.97251953,4,,likelihood,lambda,mu,,likelihood,lambda,mu
2,89.7876395802,26.97251953,9,,-1676.213276537,0.463414,0.4026613221,,-1681.6956157824,0.4721054261,0.4083881583
3,85.3511084832,27.557052966,7,,-1675.8066906899,0.4580588621,0.3946393808,,-1681.8206194767,0.4813819153,0.4173804763
4,78.5548267012,37.153130622,1,,-1675.7654201865,0.4551921985,0.390949376,,-1684.2399351444,0.4801126994,0.4092804063
5,75.6593567952,45.737991062,9,,-1677.6816175789,0.4587790303,0.4011964055,,-1681.79430747,0.4805664232,0.4166953594
6,71.6412217472,26.011547923,7,,-1676.2579860396,0.4852041904,0.419592979,,-1682.2720165703,0.4921351564,0.4270664135
7,70.3461420952,29.869934672,25,,-1676.3602231223,0.4869005707,0.4210878556,,-1683.2741464932,0.5084778889,0.4538823967
8,67.9615008712,32.265166383,240,,-1676.9608914861,0.4866661044,0.4297064358,,-1682.3184942964,0.516982948,0.4593567246
9,65.7540967662,43.986191603,16,,-1675.7783343393,0.4725728467,0.4090043897,,-1682.7769321322,0.5196612153,0.4640741945
10,61.7957692582,43.989396594,4,,-1675.7815152729,0.4717064505,0.4086476615,,-1682.5342038041,0.5182935379,0.4617708454
11,61.7347401602,32.219213544,2,,-1675.8712270479,0.4840892362,0.4222356691,,-1682.9141137319,0.5280646468,0.4653949568
12,60.7102827772,37.079899804,9,,-1676.1233261236,0.5028625632,0.4430260844,,-1682.4488277916,0.5264048911,0.469184829
13,57.9912635022,37.453039978,8,,-1676.3272302349,0.508404167,0.4457548234,,-1683.1001815298,0.5426631601,0.481544355
14,57.0271583212,24.636087503,6,,-1677.6135606223,0.4959530883,0.4278122625,,-1682.6196133138,0.5230726281,0.4608109572
15,56.3088672682,28.840208621,1,,-1675.875169086,0.4860167067,0.4235230962,,-1682.526495239,0.5283789549,0.4675513014
16,56.1629914512,37.141877149,1,,-1675.8360602474,0.4806632546,0.4183492323,,-1682.5257921814,0.5208019247,0.4642291358
17,55.7173061332,37.141877149,17,,-1675.8872397116,0.487330973,0.4252579626,,-1682.3304919819,0.5260764756,0.4669111887
18,52.5132047822,35.883547189,5,,-1676.4900207459,0.5075792966,0.4499890539,,-1682.3976080226,0.5244322479,0.4669628748
19,52.2641453692,35.758079665,31,,-1676.6499020216,0.5265384222,0.4653335033,,-1682.5029434468,0.5343164767,0.4756037772
20,52.1409811872,25.787370826,7,,-1678.0426761652,0.5220028496,0.4558326022,,-1684.2026640382,0.5180867367,0.4657810687
21,51.7660821702,39.930589158,3,,-1676.1335505182,0.504261609,0.4444074245,,-1683.378815932,0.5304997071,0.4768812405
22,50.8058102282,24.364736278,90,,-1676.2623285419,0.5122812027,0.4530549296,,-1682.8607086313,0.5395713393,0.4790022339
23,50.2193359862,57.027158307,3,,-1676.5079703026,0.5155654353,0.4580254257,,-1682.9863724919,0.5285352319,0.4737485453
24,49.7067723022,33.358242012,6,,-1677.3772283737,0.5192565364,0.4542823699,,-1682.4554407456,0.5322428273,0.4735534774
25,49.6358094262,33.358242012,20,,-1676.6259750752,0.513867166,0.4568947374,,-1682.5356874024,0.5272689295,0.4705826195
26,49.4140652952,41.290364004,17,,-1676.1743061754,0.5093119912,0.4488785018,,-1682.5512160619,0.5264775666,0.4651288692
27,49.2625630172,57.991263488,1,,-1677.6692129723,0.5115506958,0.4574317069,,-1682.6780141054,0.5369098802,0.4769061524
28,49.1411375922,37.253845606,2,,-1676.845248013,0.5201030372,0.4640141936,,-1682.6251729507,0.5356589243,0.4789902634
29,48.7578922052,33.124310185,7,,-1678.1892689842,0.5029282713,0.44938023,,-1682.0963884453,0.5027482984,0.4439784163
30,48.5832814482,30.128630412,9,,-1676.2742741742,0.5025542615,0.4392346796,,-1682.4053855931,0.5174508686,0.4553155693
31,48.5318295322,30.128630412,13,,-1675.9458432505,0.4855373466,0.421759781,,-1682.302521647,0.5059626711,0.4425631439
32,48.4545084452,33.295798195,19,,-1675.7517252495,0.4632142433,0.3993178314,,-1682.1661594911,0.5105674313,0.448717051
33,48.0753309742,29.93345904,6,,-1677.9385449828,0.4607749712,0.4038185674,,-1682.3477870146,0.5022145562,0.4446907145
34,47.7129786232,35.040621774,14,,-1675.7993843256,0.4764047167,0.4131950003,,-1683.0765093217,0.4946193052,0.4274669309
35,47.2147513922,49.706772288,1,,-1675.7862523919,0.4739743271,0.4104668597,,-1683.4819930794,0.4897632237,0.4212335371
36,46.9306716852,25.818257849,5,,-1675.9704430421,0.489272481,0.4285235258,,-1682.08770033,0.4828587332,0.4234877795
37,46.8606692942,25.818257849,1,,-1675.957571199,0.4920129837,0.4294231803,,-1682.3310245555,0.4783085606,0.4195649859
38,46.7287893312,39.195647619,1,,-1676.1939891455,0.4876404674,0.422611139,,-1681.8333261767,0.4669189171,0.4011504641
39,46.5383978072,40.418171173,1,,-1676.1788250379,0.4722755526,0.4120482273,,-1683.9937416636,0.4803758662,0.4099863164
40,46.5296953932,26.376612333,10,,-1677.3947983791,0.4727194183,0.4157541507,,-1681.7505183632,0.4776469453,0.4158421019
41,45.8220036872,42.526418644,10,,-1675.860209215,0.4767612235,0.4124275724,,-1681.7311586143,0.4705912976,0.4060629075
42,45.7577862912,35.391776109,15,,-1676.8247832553,0.4729506374,0.4042614743,,-1681.7975498501,0.4666374938,0.4010880504
43,45.7379910762,26.823081742,2,,-1676.1457004791,0.4599534674,0.3921568938,,-1681.695671911,0.4628970876,0.3996159702
44,45.3938959802,24.682252194,2,,-1675.9249262552,0.4603958778,0.398070528,,-1682.7627858872,0.4527840255,0.3930706641
45,44.8547747272,24.682252194,2,,-1675.8606273146,0.45648162,0.3933775423,,-1682.4857302103,0.4396390766,0.3777396888
46,44.6491994002,26.89989188,75,,-1676.8790093104,0.4544226093,0.3947957596,,-1681.753262471,0.4423105922,0.3767219627
47,44.2807851562,29.012055166,15,,-1676.8347862001,0.4439417232,0.3831512336,,-1681.8079536371,0.4448495059,0.3805682412
48,43.9893966082,24.333932258,2,,-1675.8757694852,0.4636719121,0.4012902473,,-1682.3902939893,0.4481291256,0.3784853706
49,43.9861916172,33.148621258,8,,-1675.9493758421,0.4746115254,0.413395632,,-1681.719910495,0.4481456087,0.3822335481
50,43.9123060982,26.597168167,19,,-1675.8146140424,0.4691638033,0.4065937266,,-1682.1341929099,0.4453725989,0.3764385263
51,43.5968541552,26.597168167,40,,-1676.1037462341,0.4788824011,0.4132085757,,-1681.7231582497,0.459443124,0.3939160272
52,43.3508617592,26.669042752,4,,-1676.624688487,0.4799756253,0.4125353599,,-1682.6292201048,0.4497131397,0.3794977932
53,43.0988328572,26.669042752,20,,-1676.2319758455,0.5001666315,0.4367110868,,-1684.1011588821,0.4573858872,0.400711357
54,42.7048471402,25.310920959,6,,-1677.1065868893,0.5075515572,0.4418682302,,-1682.1330099327,0.4715865014,0.4116785013
55,42.6753227912,39.033153587,40,,-1676.7939560029,0.5044030143,0.4478309852,,-1681.8208600682,0.4646259196,0.4026716442
56,42.5264186582,49.262563003,1,,-1676.5290061153,0.4866483948,0.4202213795,,-1682.9552696864,0.4488415095,0.3891756675
57,42.3923669122,34.041984272,2,,-1676.1771846276,0.4838372265,0.4242478842,,-1682.1897072615,0.4458759807,0.3837401018
58,42.2324204472,34.041984272,2,,-1677.2026433176,0.4849101488,0.4283994909,,-1682.8876780538,0.4381716875,0.3664393825
59,41.7480809562,41.235352009,2,,-1676.0883291445,0.4645193462,0.3973898319,,-1682.3514529762,0.4391168696,0.3767304983
60,41.6756402502,75.659356781,7,,-1676.0789606025,0.4435742949,0.3747873328,,-1682.4521584694,0.4220592536,0.3575987884
61,41.6410917442,33.614343321,9,,-1675.9768534999,0.4251661733,0.3568785047,,-1682.8021374709,0.4163946423,0.3436334672
62,41.2903640182,38.787301325,1,,-1676.8648573611,0.4348440699,0.3628421368,,-1682.3136955039,0.4118419982,0.3447166799
63,41.2353520232,27.170810735,4,,-1676.8667810284,0.4308792256,0.3686484489,,-1683.6056291409,0.4104341462,0.3473028494
64,41.0763910032,38.901881093,1,,-1676.2580106001,0.4110480661,0.3430035506,,-1682.2343140851,0.4113386862,0.3414070668
65,40.9650852222,38.901881093,1,,-1676.2229956061,0.4117105418,0.3417177499,,-1683.9274672578,0.4062344485,0.3431211716
66,40.6850801292,40.188967211,4,,-1676.2523210797,0.4131985408,0.3457329983,,-1682.6399170159,0.4190045117,0.3547069691
67,40.4181711872,31.212922946,4,,-1676.1288757924,0.4153194462,0.3469054871,,-1681.8065466551,0.4360538677,0.369346695
68,40.1889672252,31.212922946,1,,-1676.0649163861,0.4246021328,0.3552386309,,-1682.327806129,0.4295680102,0.3658020583
69,40.0189687392,36.981012024,2,,-1675.8848225314,0.4330048814,0.3665533196,,-1681.8028493306,0.4380251546,0.3723494347
70,39.9513599092,27.497431771,1,,-1676.6452310336,0.4231778243,0.3510799476,,-1681.8444250017,0.4447754426,0.3773349344
71,39.9305891722,33.238896648,1,,-1676.2034603041,0.4590840131,0.3909826334,,-1682.4535340604,0.4480862852,0.3782453867
72,39.7469349642,33.238896648,3,,-1675.9271584827,0.4619331656,0.3997489287,,-1683.0449198732,0.4280451813,0.3661501185
73,39.3860314302,30.646510464,3,,-1675.7578510725,0.4520160204,0.3863747536,,-1683.323991061,0.4279575008,0.3666706684
74,39.1956476332,30.646510464,10,,-1677.2660195612,0.4430136698,0.3706873428,,-1681.9377801362,0.4311583414,0.3655641227
75,39.1036319382,31.969093797,6,,-1676.2781896041,0.4264956737,0.3617622851,,-1681.9195781448,0.4390481408,0.3708617044
76,39.0982688622,31.969093797,7,,-1676.3952442456,0.4505696039,0.3810825518,,-1681.8294272473,0.433895563,0.3672856966
77,39.0939607492,27.586834756,1,,-1676.2966745323,0.4250941195,0.3602212212,,-1682.7832515929,0.4422803575,0.3711034616
78,39.0331536012,44.280785142,6,,-1676.4230780269,0.4050632724,0.3367317497,,-1682.0945405475,0.4253778452,0.3598037898
79,39.0222079692,37.759467203,2,,-1677.0899241623,0.3917703064,0.3237100939,,-1683.4455889912,0.4032366782,0.3385937951
80,38.9018811072,32.167300916,2,,-1678.2749921895,0.3992546462,0.335557961,,-1682.5732196928,0.4008161831,0.3289978888
81,38.7873013392,32.167300916,5,,-1676.2622702955,0.4086732378,0.3388668825,,-1682.5234629979,0.3984634693,0.3284111151
82,38.5067879202,44.649199386,16,,-1676.0799482745,0.4256094173,0.3596328458,,-1682.7458665074,0.4015422633,0.334360246
83,38.1473766302,24.153703393,120,,-1676.1752214109,0.4277475442,0.3577082447,,-1682.5965631491,0.3958617702,0.3253646245
84,38.1431683802,24.153703393,86,,-1676.2486222567,0.4125973604,0.3421949895,,-1683.2895399905,0.4301564789,0.3569424186
85,37.8660752612,36.575305299,26,,-1675.9139804505,0.4292809539,0.3618691757,,-1683.6724596537,0.4117915465,0.3490024974
86,37.8296050322,33.062130888,4,,-1675.8752801959,0.4401285212,0.3724822939,,-1682.9233530174,0.4012000952,0.3346597911
87,37.7732670222,28.193501704,6,,-1675.886799556,0.4424592022,0.374779312,,-1682.8221726268,0.41076478,0.3377382258
88,37.7667107702,49.141137578,4,,-1677.4217080682,0.4422013968,0.382507424,,-1684.1014975072,0.3978260773,0.3337180123
89,37.7594672172,26.468467214,15,,-1676.0708020328,0.4183648963,0.3499396994,,-1683.3450772458,0.4226756291,0.3488542336
90,37.4530399922,28.54161519,11,,-1676.4968585046,0.4073726513,0.3401316012,,-1681.7770132012,0.4390725756,0.3729991767
91,37.4247233022,25.303140931,6,,-1677.0418296901,0.3946989845,0.3204400463,,-1682.4043354134,0.4625156455,0.3939943065
92,37.4122180482,25.303140931,11,,-1677.02831353,0.3825742436,0.3094673899,,-1681.8580851566,0.4577553472,0.391030655
93,37.2538456202,30.411656268,1,,-1676.827732605,0.4045407027,0.3311546828,,-1681.7574123097,0.4420194041,0.3764667329
94,37.1531306362,27.551344759,3,,-1676.602513799,0.4181503729,0.3459658409,,-1682.1061091866,0.4288140487,0.3639374785
95,37.1418771632,27.551344759,9,,-1676.7866834947,0.4351191604,0.3633413715,,-1681.9375454568,0.4306228659,0.3622254194
96,37.1028866832,42.392366898,32,,-1676.2385666144,0.4361353645,0.3661944448,,-1682.2006390207,0.4316308756,0.3676594574
97,37.0798998182,45.757786277,14,,-1676.6474956337,0.4590739396,0.3992944959,,-1681.9730809832,0.424335601,0.3573118377
98,37.0168578372,26.814662868,3,,-1676.1504367716,0.4574574138,0.395948676,,-1682.0207298674,0.4222053431,0.353454098
99,36.9810120382,30.850544804,9,,-1676.6092640303,0.458913592,0.3894915658,,-1682.1738618026,0.4133254607,0.3452195546
100,36.9209495112,37.016857823,29,,-1675.7706822283,0.4662414952,0.4029261057,,-1684.2113550493,0.4179551188,0.3421221719
101,36.7246841102,27.935386733,42,,-1677.611716863,0.4401362052,0.3805840631,,-1683.6111506176,0.4069438091,0.3432862918
102,36.5753053132,27.935386733,34,,-1675.9012394057,0.4353237833,0.3696839397,,-1682.6444091728,0.3955737145,0.3259478959
103,35.9319832172,24.623595283,12,,-1676.1599421725,0.4311660494,0.3613281536,,-1682.5618642292,0.3970268533,0.3265325431
104,35.8835472032,37.412218034,113,,-1676.0231686456,0.4352711014,0.3663462359,,-1684.3543870427,0.3755384903,0.3077734614
105,35.7580796792,37.424723288,1,,-1676.047578573,0.4308095692,0.3615957713,,-1683.1295323318,0.3831852813,0.3128722236
106,35.7339085752,38.143168366,15,,-1676.7316325557,0.4236165821,0.3512752044,,-1682.9593168777,0.3861804542,0.3156390083
107,35.3917761232,32.966807554,7,,-1675.7743961107,0.4463477542,0.3803674688,,-1682.7468096391,0.4117477865,0.3390030525
108,35.3825678692,25.676243419,2,,-1675.9120011854,0.469278061,0.407525379,,-1682.9614843744,0.4131192548,0.3488478208
109,35.1317292572,28.923581732,24,,-1675.8685805714,0.4600437381,0.3937015552,,-1682.1543986447,0.4135799788,0.3451106252
110,35.0565720522,25.545499429,20,,-1675.9084498888,0.4448601703,0.3771259327,,-1682.3585656888,0.4091123237,0.3415901881
111,35.0406217882,27.224466795,31,,-1678.3329779274,0.4309675059,0.3557094299,,-1682.4833519513,0.4089446375,0.3372736975
112,34.6196811522,27.95507736,4,,-1676.0910105487,0.4218879837,0.3523776213,,-1686.4141176174,0.410977331,0.3522458462
113,34.0419842862,39.103631924,2,,-1676.3112203164,0.4296210809,0.359038359,,-1683.0001022517,0.4322587126,0.3598483417
114,33.8797412532,32.614619249,2,,-1676.1028234878,0.4189629666,0.349530031,,-1682.6714107595,0.4265623891,0.3634949133
115,33.8201582752,32.614619249,29,,-1675.880349657,0.4348948608,0.3688886174,,-1682.2824056461,0.4340599867,0.3638793292
116,33.6143433352,37.773267008,11,,-1677.2324182344,0.4253949345,0.35186146,,-1682.3127156133,0.4273121415,0.356701138
117,33.4741040442,25.601322878,14,,-1677.0552701603,0.4238848408,0.3612138791,,-1684.0578362038,0.4249024921,0.3646174012
118,33.3582420262,28.483963323,4,,-1676.0192329283,0.4221356364,0.3545393479,,-1682.8422441696,0.4578201368,0.3877222689
119,33.3231018752,29.338724112,2,,-1676.0833389525,0.4262117851,0.3603765129,,-1681.6932743149,0.4625509004,0.397689016
120,33.2957982092,34.619681138,9,,-1676.8106972735,0.4096085518,0.3364039307,,-1682.4874142214,0.4674064117,0.399077197
121,33.2388966622,31.883483914,2,,-1676.4758710817,0.4106853364,0.3440463331,,-1682.6923728311,0.4685410322,0.4100872078
122,33.1987729072,30.33335643,1,,-1676.4378013421,0.4073792826,0.3358234825,,-1681.8155314564,0.4625478242,0.3964923122
123,33.1486212722,48.454508431,1,,-1676.2935786585,0.4117178207,0.3442005403,,-1682.0750934835,0.4309646475,0.3662814733
124,33.1243101992,46.529695379,41,,-1677.1129663898,0.3794699854,0.3068418004,,-1683.6896946522,0.4507557156,0.3927448398
125,33.0838521072,26.193457905,1,,-1676.2205233089,0.4104540099,0.3410230642,,-1681.9135733562,0.4686351194,0.4025650728
126,33.0621309022,39.093960735,1,,-1676.1208738666,0.4156606464,0.3472054274,,-1681.8677017594,0.4709879944,0.4098045215
127,32.9668075682,28.770670323,3,,-1676.2510933385,0.4198763141,0.3492668219,,-1683.191371365,0.4588359494,0.4006570226
128,32.6967816792,24.467996085,2,,-1676.2315900084,0.4098948596,0.3407202767,,-1681.7565650647,0.4618557769,0.3991787975
129,32.6146192632,35.382567855,11,,-1676.68148122,0.3931557395,0.3229242288,,-1681.6824472219,0.4701997046,0.4067054779
130,32.2722544492,28.550492788,16,,-1676.8987917466,0.387023986,0.3141136374,,-1684.3085147734,0.4491051129,0.3919537623
131,32.2651663972,28.550492788,6,,-1677.4099377728,0.3811302458,0.3117359894,,-1681.7655756037,0.4508721321,0.3843743633
132,32.2192135582,24.866382363,55,,-1680.1696838534,0.3852696658,0.3040695708,,-1681.967235314,0.4611154019,0.3940883004
133,32.1673009302,24.866382363,217,,-1679.0943712813,0.3683930767,0.2882299851,,-1681.9528791426,0.4585083698,0.3967368999
134,31.9690938112,27.557052966,8,,-1678.6069752327,0.3490182814,0.2716131253,,-1685.8899334712,0.4753113964,0.401649445
135,31.8834839282,25.850201909,7,,-1680.4391640646,0.3385653811,0.2553543611,,-1681.9986653227,0.4791558889,0.4137608753
136,31.8322664042,25.850201909,7,,-1678.593065351,0.3483429997,0.2721499635,,-1682.3280648636,0.4944316127,0.4365616017
137,31.2129229602,41.675640236,8,,-1680.5823511242,0.3554645825,0.2721746614,,-1681.8604820216,0.4803265507,0.419612384
138,31.0749039202,29.873376607,21,,-1677.9292226762,0.3668640438,0.2900635529,,-1681.6747542158,0.4653528785,0.4012824972
139,30.9277410342,29.873376607,46,,-1677.538571999,0.3759575228,0.3002324675,,-1681.8622359051,0.4646974068,0.4030059353
140,30.8505448182,33.47410403,60,,-1681.9151549956,0.3761341084,0.2920705358,,-1682.6495391535,0.477718558,0.4099162229
141,30.7200484412,26.011547923,2,,-1677.3962500805,0.3954270806,0.320011912,,-1682.0065883135,0.4673330716,0.4006847882
142,30.6465104782,26.417650914,5,,-1677.4646863595,0.4098515255,0.3348554648,,-1681.7253287216,0.4777481828,0.4155211493
143,30.4773604732,26.417650914,59,,-1676.5162476765,0.3996534361,0.3282087993,,-1684.0773100089,0.4874848754,0.4332124258
144,30.4757449052,29.869934672,145,,-1676.5896865849,0.3955865712,0.3251858646,,-1682.970616898,0.5013836609,0.4457386223
145,30.4116562822,32.219213544,22,,-1676.5212334332,0.4022091207,0.3303822302,,-1681.9475143775,0.5025228727,0.4414180233
146,30.3933390932,37.079899804,20,,-1677.5421852585,0.4243575731,0.3500798034,,-1682.0274208814,0.4984726922,0.4354808853
147,30.3718007622,24.636087503,89,,-1676.0056120028,0.4233102769,0.3559246382,,-1681.9153256413,0.4999780566,0.4393326625
148,30.3548323782,50.805810214,76,,-1676.4536739959,0.4040864648,0.3357161574,,-1682.7302144856,0.525383374,0.469665299
149,30.3333564442,41.64109173,156,,-1676.4085684852,0.4137211414,0.3473580923,,-1682.7019841196,0.527542249,0.4716904556
150,30.1286304262,32.272254435,307,,-1676.2425883167,0.4439847889,0.3814418411,,-1683.0643568914,0.5394759603,0.4779796095
151,30.0006196432,32.272254435,85,,-1675.9687980942,0.4543911477,0.3917604312,,-1682.7988834011,0.5312521993,0.4757658489
152,29.9334590542,25.787370826,94,,-1676.6204690033,0.4690036541,0.4004782322,,-1683.1693735577,0.5415290468,0.4799608343
153,29.8733766212,24.364736278,44,,-1675.99736414,0.4737639364,0.4080466242,,-1682.5037187477,0.5345034414,0.4759800074
154,29.8699346862,56.308867254,6,,-1676.227501605,0.4699733469,0.4097754704,,-1682.3160628935,0.5226267724,0.4645751
155,29.6898377532,37.253845606,3,,-1676.9577014035,0.4827358464,0.4146922294,,-1682.2311615139,0.5187374275,0.4602188108
156,29.3387241262,29.93345904,25,,-1676.9608914456,0.4685510131,0.4103377035,,-1682.2783913241,0.5149895523,0.4571688089
157,29.2474639732,30.000619629,4,,-1676.4031997256,0.4697701401,0.4019724114,,-1682.9320389063,0.5116699202,0.4467987044
158,29.0687293232,29.068729309,43,,-1676.0504202599,0.4610450118,0.3937614969,,-1681.9821730335,0.4996562744,0.4372389666
159,29.0176498712,24.452078286,6,,-1676.8292801818,0.4624688211,0.4034458266,,-1681.7810687437,0.4808357634,0.4194450644
160,29.0120551802,24.452078286,58,,-1677.1116883913,0.4500796318,0.3905583626,,-1682.3652802338,0.4675915659,0.3996455305
161,28.9235817462,26.376612333,2,,-1678.2282975214,0.468816563,0.3969144852,,-1685.2678007826,0.4851094804,0.4131743269
162,28.8402086352,26.823081742,105,,-1675.8509917064,0.4359860804,0.3696872803,,-1681.9149756957,0.4790717001,0.4141139502
