clades,branching_times,stem_ages,species_numbers,,conditioned on number of species,,,,conditioned on mrca,,
163,28.7706703372,26.89989188,34,,-1676.2128618112,0.4339160012,0.3699897565,,-1681.6845069802,0.4694099762,0.405567625
164,28.5504928022,24.458450048,6,,-1677.7686146411,0.4469538072,0.3739507742,,-1681.8098103799,0.4603442915,0.3941396472
165,28.5416152042,24.458450048,23,,-1675.8056927581,0.4461504336,0.3794521124,,-1681.763142733,0.453778251,0.3903131739
166,28.4839633372,24.333932258,13,,-1676.7364364531,0.4248493396,0.3614708538,,-1682.3855644821,0.4484937249,0.3788918864
167,28.1935017182,33.879741239,4,,-1676.49598495,0.3994396615,0.3297230784,,-1682.2511921161,0.4510317402,0.3820630845
168,28.0132534142,36.724684096,25,,-1677.0771630374,0.4001430925,0.3337801406,,-1683.1138369468,0.4725446713,0.4153803025
169,27.9550773742,25.310920959,26,,-1677.089839924,0.400188715,0.3338745993,,-1681.8699692724,0.4904893833,0.4300306332
170,27.9353867472,30.475744891,73,,-1677.1814648143,0.3898959264,0.3217606072,,-1682.1536632813,0.5150044772,0.4560033259
171,27.5868347702,29.017649857,23,,-1676.8560362524,0.3871632731,0.316039455,,-1682.4166781288,0.519410613,0.4623032404
172,27.5570529802,29.017649857,4,,-1676.9290141696,0.3847907537,0.3123576402,,-1682.243422671,0.5202236838,0.4616086204
173,27.5513447732,33.614343321,12,,-1676.7128236338,0.3958258172,0.3231615817,,-1682.1582819061,0.4987819048,0.4350645321
174,27.4974317852,27.170810735,78,,-1677.0615624117,0.4220820264,0.3591821621,,-1681.9605340582,0.5037408469,0.442904579
175,27.2244668092,36.920949497,8,,-1676.4185121116,0.4193989335,0.3541139137,,-1683.3191920295,0.4967644762,0.4416714819
176,27.1708107492,40.188967211,216,,-1676.3321951558,0.4301658642,0.3661988003,,-1682.2954613152,0.4965150241,0.4318880306
177,26.9725195442,36.981012024,50,,-1678.4802531323,0.4246323488,0.3647778822,,-1683.1205937671,0.4917025152,0.4358842449
178,26.8998918942,27.497431771,15,,-1675.8898217298,0.4477824182,0.380349866,,-1681.6918785537,0.4698455128,0.4069003102
179,26.8230817562,33.820158261,11,,-1676.4448527047,0.4398773801,0.3694305517,,-1682.5885175341,0.4770470678,0.4189751642
180,26.8146628822,27.586834756,6,,-1675.7822603886,0.4490577776,0.3827991873,,-1681.8418833187,0.4678925733,0.4021646044
181,26.6690427662,26.614302925,116,,-1675.7929081492,0.4452848288,0.3800493726,,-1682.0178020331,0.4782676028,0.4126820793
182,26.6143029392,33.062130888,131,,-1675.8741850418,0.4644414367,0.4021051908,,-1681.8319391915,0.4690620555,0.403515677
183,26.5971681812,25.343499406,21,,-1675.8929345314,0.4859461984,0.4243426146,,-1681.7180559885,0.4670332298,0.4043774752
184,26.5165147182,25.343499406,18,,-1676.1689618778,0.4865251915,0.4270077397,,-1683.497364322,0.4526018213,0.3944238712
185,26.4684672282,26.468467214,39,,-1677.9227381113,0.4901800396,0.420848559,,-1681.6754511308,0.4587645317,0.394515084
186,26.4176509282,30.354832364,6,,-1675.8401776013,0.439028496,0.3733387085,,-1681.7807476187,0.4423899259,0.3773810476
187,26.3766123472,26.516514704,27,,-1675.9756704595,0.4271483475,0.3605237987,,-1681.8800675205,0.4331417401,0.365277914
188,26.1934579192,26.516514704,93,,-1676.0854577087,0.4176559991,0.3493955071,,-1685.130302172,0.4321562602,0.3743774389
189,26.0115479372,28.0132534,61,,-1676.8890436461,0.409609926,0.3443508758,,-1681.7945702577,0.4699279395,0.4047366121
190,25.8502019232,28.54161519,4,,-1677.0126699095,0.4006109033,0.3341268978,,-1682.1775764462,0.4714221928,0.4116674055
191,25.8182578632,37.766710756,203,,-1678.2524845585,0.4095750781,0.3329521175,,-1682.2009635829,0.4742216817,0.4074620787
192,25.7873708402,26.814662868,30,,-1678.1283483462,0.4160441437,0.354512524,,-1681.694360817,0.4605484922,0.3955026923
193,25.6762434332,24.623595283,8,,-1676.3141628491,0.4195027122,0.3537639447,,-1682.3945884423,0.4481001757,0.3784408301
194,25.6013228922,35.931983203,67,,-1676.5753186403,0.4060539751,0.3337506361,,-1681.772264843,0.4395818119,0.373224793
195,25.5454994432,24.714156058,38,,-1676.2374249444,0.4364911973,0.3665755796,,-1682.1534970847,0.4315160746,0.3673164763
196,25.3434994202,24.714156058,142,,-1675.8599736312,0.4387954631,0.3733470814,,-1682.560609907,0.4321000687,0.3694651192
197,25.3109209732,31.074903906,36,,-1676.121731392,0.4317060799,0.3620851941,,-1681.9133872978,0.4362436074,0.3680340792
198,25.3031409452,31.074903906,4,,-1675.9938383489,0.4381314764,0.3695037027,,-1682.0838498635,0.4172660003,0.3492594388
199,24.8663823772,25.676243419,55,,-1675.8156806485,0.4398108049,0.373733954,,-1682.3038030822,0.4184723406,0.3527452428
200,24.7141560722,24.538790816,46,,-1676.358567049,0.4312114232,0.3605254318,,-1683.1991778145,0.4025729583,0.3371702539
201,24.6822522082,24.538790816,19,,-1676.812467796,0.4034760104,0.3368382763,,-1686.7989010914,0.4177349496,0.3603136204
202,24.6360875172,24.558565054,8,,-1676.4995944224,0.4060350788,0.3341441064,,-1681.7267468985,0.4453421126,0.3796872414
203,24.6235952972,24.558565054,195,,-1676.688434753,0.4030768053,0.3302575609,,-1682.3270889089,0.4398830548,0.3698783098
204,24.5585650682,27.224466795,26,,-1676.109290028,0.4166318445,0.3475392555,,-1682.3223339033,0.4385490205,0.3684779377
205,24.5387908302,27.95507736,24,,-1676.1272042049,0.4219306107,0.3555488208,,-1682.1689501677,0.4303512367,0.3604822289
206,24.4679960992,33.083852093,7,,-1676.4631095451,0.4240355602,0.3526039187,,-1682.3143008772,0.4162927507,0.350185257
207,24.4584500622,25.601322878,25,,-1676.858286746,0.4265511562,0.354020788,,-1682.4023514831,0.4231007912,0.3586198501
208,24.4520783002,31.883483914,38,,-1676.0470010414,0.4246910435,0.3554851987,,-1682.1836668386,0.4208329771,0.354907318
209,24.3647362922,30.33335643,20,,-1676.059416853,0.421265333,0.3540653214,,-1683.1755868415,0.4058662849,0.3409775801
210,24.3339322722,26.193457905,27,,-1678.7382649162,0.4458702878,0.3711615732,,-1682.4299246546,0.4085213632,0.341331734
211,24.1537034072,28.770670323,14,,-1675.7829484446,0.4472919539,0.3809959833,,-1681.8457055581,0.4324435122,0.3655698534
212,,24.467996085,7,,-1675.8543537343,0.4354523611,0.3690547242,,-1681.9162564128,0.4270727008,0.3596544977
,,,,,-1675.939167883,0.439136888,0.3709190706,,-1682.0185030716,0.4211458682,0.3526696705
,,,,,-1675.9017218142,0.4515966399,0.388278938,,-1681.8201806036,0.437686821,0.3704073209
,,,,,-1675.7779044254,0.4471892262,0.3810134441,,-1681.9011143178,0.428147135,0.3608677182
,,,,,-1675.8727136293,0.4523367511,0.3888984621,,-1681.8214460965,0.4395827613,0.3745275431
,,,,,-1677.4847341076,0.4474684198,0.3750505715,,-1681.7809717281,0.4430305456,0.3781507387
,,,,,-1676.7161588729,0.4222325226,0.3584237539,,-1681.747756141,0.4439781441,0.3776394502
,,,,,-1676.7540402936,0.4094353705,0.3364230423,,-1682.0160594497,0.4424162948,0.3738289618
,,,,,-1676.3813360912,0.4044535438,0.3337172003,,-1681.8207739084,0.4347252876,0.367889232
,,,,,-1676.2253310856,0.411159494,0.3412527637,,-1682.2041874701,0.4484439789,0.3794522564
,,,,,-1676.3823995704,0.4104352783,0.3391282655,,-1681.7636789099,0.4494677515,0.3854445892
,,,,,-1676.7877288048,0.3900806311,0.3196826463,,-1681.6832105498,0.4704766231,0.4070101392
,,,,,-1677.0893891782,0.3807446791,0.3075134224,,-1681.7423671397,0.4803374935,0.4183745056
,,,,,-1677.4384203199,0.3752232109,0.3001143061,,-1681.7030434479,0.4723100181,0.4084415601
,,,,,-1677.6774237514,0.3669785843,0.2918349248,,-1681.7101480451,0.4741239542,0.4116333557
,,,,,-1677.3482545356,0.3869370394,0.3115875685,,-1681.9338239297,0.480930556,0.4160843166
,,,,,-1677.5778251067,0.3754625012,0.3052069114,,-1681.9189724868,0.4940164397,0.433977874
,,,,,-1678.0814898354,0.3636055587,0.2864146299,,-1681.8568579566,0.489397872,0.4288190586
,,,,,-1676.9697054422,0.3835226772,0.3110628735,,-1682.2300011942,0.5160902922,0.4548741363
,,,,,-1677.1878906884,0.3921917101,0.3245924555,,-1684.7526410134,0.5439005961,0.4787487524
,,,,,-1676.8139799521,0.4023995655,0.3355521816,,-1682.4535477593,0.5314415854,0.4735084675
,,,,,-1677.8937789209,0.3806295544,0.3035499839,,-1683.0530372322,0.5301480816,0.4755900095
,,,,,-1677.8252243128,0.3755280858,0.3062385829,,-1682.9361467486,0.5175016032,0.4623689591
,,,,,-1678.4560203596,0.3632432264,0.2927975455,,-1683.7411238688,0.4981099803,0.4439280587
,,,,,-1678.1078418059,0.3704076639,0.3007466043,,-1681.7600716617,0.4768239462,0.4151167079
,,,,,-1677.4926773243,0.3744633094,0.3034544301,,-1682.9855856211,0.4909552689,0.4236372712
,,,,,-1677.5024638405,0.3698725142,0.2963341677,,-1681.781334543,0.469033053,0.4038510661
,,,,,-1677.4538219107,0.3861652873,0.3181499584,,-1681.7883117648,0.4589319349,0.3927689413
,,,,,-1678.1289327259,0.3576843886,0.2836337792,,-1681.9734929384,0.4867302617,0.4223797938
,,,,,-1678.4910846015,0.3508552896,0.27588313,,-1682.6011800659,0.4766469745,0.4185804971
,,,,,-1677.4554217564,0.3710326199,0.2977857907,,-1683.4942290363,0.4707269003,0.4141724631
,,,,,-1677.6702289542,0.3768308836,0.3073285034,,-1681.8265132265,0.4594070594,0.3970226399
,,,,,-1677.6023064654,0.3878478511,0.3116852693,,-1682.3930278119,0.4722145829,0.4046162176
,,,,,-1677.4409457266,0.378482422,0.3030421143,,-1682.5757332868,0.4467478377,0.3859227256
,,,,,-1679.3221785744,0.3429217097,0.2627060554,,-1682.4314202221,0.4405078943,0.3785488823
,,,,,-1678.0117464587,0.3607805788,0.2844970772,,-1682.1527488671,0.4373184928,0.3678312319
,,,,,-1678.5256005338,0.3639907974,0.2851812144,,-1681.9476184321,0.4382418659,0.3739798353
,,,,,-1677.8487867077,0.3673033131,0.295725368,,-1682.0231745932,0.4219265385,0.3548607563
,,,,,-1677.5715675092,0.3707400775,0.2954810266,,-1681.7963484819,0.4378306709,0.3719468486
,,,,,-1677.8163922706,0.369540011,0.2985515118,,-1682.8117466477,0.4324031439,0.3705005137
,,,,,-1677.9838652386,0.3603880568,0.2865705788,,-1683.1991916491,0.4450748274,0.3731401587
,,,,,-1678.9158758967,0.3538136711,0.2821444771,,-1683.203798071,0.4420582359,0.3822008402
,,,,,-1677.7124575887,0.3657116728,0.2923069566,,-1681.7734064326,0.4397428774,0.373865053
,,,,,-1676.844334109,0.3888533319,0.3160884709,,-1682.0773393192,0.451422527,0.3894737247
,,,,,-1676.4796575605,0.4009258461,0.3296614356,,-1681.9146005224,0.46861878,0.4025416713
,,,,,-1676.6587273516,0.3951210479,0.3229901592,,-1681.8744700013,0.4511595444,0.383862709
,,,,,-1678.3563718023,0.4200912199,0.3439917607,,-1682.0793013757,0.4551554227,0.3936059883
,,,,,-1676.4738380021,0.4246909916,0.3604541439,,-1683.0296530278,0.4665232187,0.4086862281
,,,,,-1676.4250779111,0.4316251362,0.3681966788,,-1681.7258768828,0.4652750865,0.4025848917
,,,,,-1676.0574729229,0.440338178,0.3765550544,,-1682.1248121725,0.4657802025,0.3984976162
,,,,,-1676.5179765164,0.4602360352,0.3911926581,,-1681.6735925033,0.4591914521,0.3947398249
,,,,,-1676.4929783309,0.4511948737,0.3814536777,,-1684.7622895588,0.4604608352,0.4050689146
,,,,,-1675.745781093,0.4551607218,0.3902227233,,-1681.7141455254,0.4645119025,0.4016247977
,,,,,-1675.7739384798,0.4559262404,0.3919034734,,-1681.9954484431,0.4751734385,0.4093600875
,,,,,-1675.7505503585,0.463642579,0.3997040734,,-1682.7155124714,0.4696941245,0.400956672
,,,,,-1675.7460988183,0.462631088,0.398354039,,-1681.7329901878,0.472759958,0.4084811947
,,,,,-1676.4078816474,0.4425183442,0.380380151,,-1681.711088787,0.4583775243,0.3929225772
,,,,,-1676.1261892478,0.4483801689,0.3858670693,,-1681.7357091073,0.4606100476,0.3950393575
,,,,,-1675.8339986289,0.4655296074,0.4000095358,,-1681.6980839588,0.4525723139,0.3871063263
,,,,,-1675.884731729,0.4818192364,0.4180393612,,-1681.6729004197,0.4651811667,0.4013087937
,,,,,-1676.2970072141,0.4863985856,0.427425918,,-1682.8227874869,0.4814561227,0.4135734972
,,,,,-1676.312452255,0.4952867934,0.4367018739,,-1682.4868771408,0.4750857696,0.4165899668
,,,,,-1677.5241792389,0.509617474,0.4431527326,,-1681.7013962127,0.4736038614,0.410006882
,,,,,-1676.1271559758,0.4977627099,0.438187407,,-1682.248273351,0.4784476298,0.4194352543
,,,,,-1677.1706013205,0.4987810074,0.4319294845,,-1683.5927465128,0.4843539173,0.4290128881
,,,,,-1676.6636342871,0.5070589246,0.4426684357,,-1681.9171567729,0.4938445685,0.4309532162
,,,,,-1676.4118780821,0.5119481341,0.449411052,,-1684.2355235496,0.5017318675,0.4329921544
,,,,,-1676.3924698822,0.521309426,0.4620460813,,-1682.1404324627,0.5139377704,0.4549231451
,,,,,-1676.6253151408,0.4978388938,0.44050412,,-1682.9209079492,0.5154473266,0.4602146343
,,,,,-1676.0414342761,0.4977862559,0.4373942381,,-1682.0154151401,0.5075800303,0.4469636911
,,,,,-1675.8738276488,0.4854142448,0.4234262468,,-1682.4715051879,0.5088972174,0.4520179538
,,,,,-1675.7529293046,0.4646596593,0.4008277096,,-1682.0634200826,0.5051052241,0.4430231444
,,,,,-1677.2926452027,0.4719367422,0.4020692606,,-1682.0857068679,0.5115299011,0.4520349459
,,,,,-1675.8751350807,0.4554033395,0.3886153964,,-1682.5486274153,0.5209176119,0.4586363643
,,,,,-1676.2916930615,0.4605213262,0.3922267039,,-1683.3358848088,0.5163828095,0.4510192026
,,,,,-1675.9526175233,0.4457731002,0.3821011232,,-1684.0792682361,0.5068707423,0.4537911719
,,,,,-1676.3833767087,0.4476138444,0.38595698,,-1682.1209136035,0.4921680316,0.4277488027
,,,,,-1675.8184540527,0.4612905874,0.3954773407,,-1682.6522528946,0.4905331646,0.4334929345
,,,,,-1676.2609750301,0.4587879596,0.3978121985,,-1682.4748316559,0.5038967377,0.4395177501
,,,,,-1677.3433093515,0.4712733539,0.4012370122,,-1682.832853243,0.514946575,0.4594397267
,,,,,-1675.7942460579,0.4667250759,0.4037964205,,-1683.5504217736,0.4972936841,0.4427004326
,,,,,-1676.6976927885,0.4549290863,0.3949015803,,-1682.4592432548,0.5277788469,0.4705270656
,,,,,-1676.7681961092,0.4707958444,0.4122911374,,-1682.189641396,0.5174250228,0.4585212247
,,,,,-1675.9688312562,0.462925288,0.3962280055,,-1682.2506200311,0.5216664316,0.461992212
,,,,,-1675.7532650756,0.4519529373,0.3865224584,,-1681.9492463424,0.4994226209,0.4394897671
,,,,,-1675.7663485426,0.4695700512,0.406091837,,-1681.9529712322,0.5014529003,0.4413767938
,,,,,-1680.2101070785,0.4505875476,0.3958473811,,-1683.3550195135,0.4966150041,0.4415884642
,,,,,-1675.821000641,0.4560885419,0.3897925527,,-1681.8327200153,0.493030889,0.4314523152
,,,,,-1676.0880845939,0.4565344859,0.3886822577,,-1682.7655258092,0.4878960991,0.4310034591
,,,,,-1675.9872557096,0.4579798522,0.3957865455,,-1681.8157701257,0.4753411831,0.4140750298
,,,,,-1675.843928729,0.4452359618,0.3780581122,,-1682.4078903728,0.474919393,0.4161797088
,,,,,-1675.8950009701,0.4584423941,0.3957595941,,-1682.3682708622,0.4647370997,0.3965228814
,,,,,-1675.7491916773,0.4549691216,0.3902768061,,-1682.4747252708,0.4490691882,0.3882121019
,,,,,-1676.2882318314,0.4591171221,0.3907093149,,-1681.8344584306,0.4444179234,0.3802970334
,,,,,-1676.1982842826,0.4659337635,0.4053253034,,-1682.2534323193,0.4106132381,0.3405644016
,,,,,-1676.4134101638,0.4684358128,0.4087586034,,-1683.0009611309,0.4109502928,0.3373803195
,,,,,-1676.762645495,0.4865200378,0.4193829217,,-1682.3419939223,0.4187301825,0.3477536734
,,,,,-1677.3206304093,0.4787841624,0.4221135781,,-1682.4419544164,0.4133267943,0.3418305039
,,,,,-1677.7084709391,0.4838458609,0.4142905224,,-1681.9869514531,0.4286632277,0.3598637315
,,,,,-1676.1172621986,0.4906251642,0.4263968739,,-1681.8673009469,0.4418963692,0.3741760404
,,,,,-1677.931573088,0.4999903563,0.4316424258,,-1682.3591892489,0.425187092,0.3608722339
,,,,,-1677.7870134775,0.4861076332,0.4308365553,,-1682.2727994982,0.4147904651,0.3481064113
,,,,,-1676.1600078867,0.4737804042,0.4135740844,,-1682.7069454262,0.4015290812,0.328882278
,,,,,-1677.3571234548,0.4670129059,0.4095224304,,-1682.5997453063,0.4037785304,0.3364037884
,,,,,-1675.9643661567,0.4792745269,0.4183560178,,-1682.8290563126,0.3900772398,0.3199942263
,,,,,-1676.3999967825,0.496430365,0.4316407755,,-1682.998862296,0.4056416287,0.3402036872
,,,,,-1676.5890644986,0.4753063344,0.4074902524,,-1683.4101617345,0.3908191382,0.3237493526
,,,,,-1676.1386281093,0.5025074242,0.4428606133,,-1684.3687227297,0.4096550573,0.333009829
,,,,,-1676.2972783067,0.5160614002,0.4556866217,,-1682.8139865206,0.3933364312,0.32435737
,,,,,-1676.2117019882,0.5102629902,0.4506326382,,-1682.1609904229,0.4157111514,0.3460168453
,,,,,-1676.3281482692,0.5173562721,0.4568949939,,-1681.9818680062,0.4233956558,0.3551293606
,,,,,-1676.9700811768,0.5233675725,0.4601540374,,-1682.1211555356,0.4157710298,0.3478442511
,,,,,-1676.162693284,0.5079173691,0.4468084894,,-1682.4809997881,0.4102980769,0.3437947689
,,,,,-1676.7223180318,0.5168703842,0.4602993889,,-1682.4787994235,0.4134129658,0.3417459991
,,,,,-1676.3528738161,0.5179185428,0.4589765342,,-1684.0225550287,0.4179232277,0.3566665846
,,,,,-1677.0682607537,0.5133740504,0.4578769846,,-1682.2308988948,0.4197210909,0.3538487444
,,,,,-1676.3764723848,0.5166972544,0.4582011643,,-1682.1776355745,0.4368675935,0.3672515163
,,,,,-1677.533436765,0.5289529392,0.464795695,,-1682.0301808949,0.428536141,0.3631453661
,,,,,-1676.5078916736,0.5263770463,0.467857815,,-1682.1531567247,0.4343367343,0.3705578009
,,,,,-1676.640981114,0.5263778505,0.4651982266,,-1683.2236678759,0.4249900293,0.3515863087
,,,,,-1680.3238764013,0.5465850578,0.4792455528,,-1682.3261424179,0.4186579264,0.3530769456
,,,,,-1676.5280857197,0.5270410282,0.4671335963,,-1682.7051565241,0.4132098455,0.3406508102
,,,,,-1676.6523705178,0.5203555713,0.4634582982,,-1682.1315606546,0.4236325248,0.3538324522
,,,,,-1676.060795373,0.5006639993,0.4388592857,,-1682.8903705454,0.4362689108,0.3643977511
,,,,,-1676.0973071576,0.4988645785,0.4390153962,,-1682.0979824114,0.4194461036,0.3500529798
,,,,,-1675.8658681738,0.483759361,0.4218232552,,-1682.3899041552,0.4038264239,0.3334780679
,,,,,-1676.4808280272,0.4959862455,0.4308285488,,-1681.9919134037,0.4222400972,0.3541928569
,,,,,-1677.1154874583,0.5106884578,0.4453581616,,-1682.0354537427,0.4231420994,0.3541143974
,,,,,-1676.6936075078,0.5062701138,0.4494315665,,-1683.3154706865,0.4379896709,0.3652738095
,,,,,-1676.1767055069,0.5094224745,0.4488373005,,-1681.7097238604,0.448687637,0.3830714343
,,,,,-1676.3057494004,0.5168993837,0.4570219634,,-1681.676216623,0.4639018478,0.3995789778
,,,,,-1676.424138281,0.5176763258,0.4595098275,,-1682.5585582413,0.4720653796,0.4039676329
,,,,,-1676.2260058063,0.508462794,0.4492492454,,-1681.8944841956,0.4742535054,0.4134381795
,,,,,-1676.1355366726,0.5001784413,0.4373861082,,-1682.0166265199,0.4761386238,0.4160617098
,,,,,-1677.1932912368,0.4723278053,0.4027113224,,-1681.6825158581,0.4676238091,0.4043627037
,,,,,-1675.8154386791,0.468082426,0.4054702151,,-1682.1019954499,0.4844472168,0.4191756498
,,,,,-1675.8411590695,0.4743665457,0.4122687298,,-1683.0204160733,0.4940051077,0.438093218
,,,,,-1676.3323878721,0.4680551668,0.4080866661,,-1682.1721793974,0.5126166715,0.4540983187
,,,,,-1675.8480628056,0.4578551729,0.3914743029,,-1682.1937370132,0.4880107515,0.4227656857
,,,,,-1675.8113720441,0.4741782798,0.4116889653,,-1682.5551905031,0.4924075248,0.4264034443
,,,,,-1678.1768138042,0.4834471045,0.4286707266,,-1682.9403380294,0.4907175783,0.4344258434
,,,,,-1675.9931363399,0.4648836332,0.4032960274,,-1682.3266277786,0.4860536091,0.4200896447
,,,,,-1675.8755617096,0.4762444866,0.4116837814,,-1682.5290881597,0.4928587955,0.4355854129
,,,,,-1676.1318151148,0.4645381607,0.3972233583,,-1684.181566394,0.5229364651,0.4565118184
,,,,,-1675.8621042168,0.4441754135,0.3796372566,,-1682.0735278973,0.5060823748,0.4470537591
,,,,,-1676.6962335812,0.4516408661,0.3912932376,,-1682.1674101001,0.5109583501,0.449176111
,,,,,-1676.0695408671,0.4188188016,0.3500097369,,-1682.9890630482,0.5276803528,0.4728948023
,,,,,-1676.4741992736,0.4314618501,0.3681769479,,-1682.4224078196,0.5293887923,0.4698013005
