clades,branching_times,stem_ages,species_numbers,,conditioned on number of species,,,,conditioned on mrca,,
,,,,,-1675.9729622101,0.4528110752,0.390043441,,-1682.7734339948,0.5300334297,0.4682092867
,,,,,-1679.1379985874,0.4607853573,0.3867669652,,-1682.8310917088,0.5235445851,0.4681915336
,,,,,-1677.9511196477,0.4577759532,0.3853632313,,-1685.4080978015,0.5070355825,0.4369785961
,,,,,-1675.7968334242,0.4527866412,0.3887146795,,-1682.0249211848,0.4930493976,0.4337644811
,,,,,-1678.4637632245,0.4470677902,0.3896638252,,-1681.7515216075,0.482180996,0.420308068
,,,,,-1675.7600928871,0.4620736903,0.3983453547,,-1681.7216790283,0.4761691872,0.4125752685
,,,,,-1675.8788048273,0.4830280595,0.4213731131,,-1681.8142923932,0.4546081403,0.3879354622
,,,,,-1676.166294214,0.4978647709,0.4385560775,,-1682.2605525482,0.4597734765,0.3993278655
,,,,,-1677.5425341793,0.4885628702,0.4329864224,,-1682.1136698466,0.4629903787,0.3955004269
,,,,,-1677.1883251829,0.4937899197,0.4377705268,,-1681.7330352177,0.465725706,0.4031467394
,,,,,-1676.4435616279,0.519368286,0.4612277205,,-1682.6946800351,0.4407429375,0.3795564627
,,,,,-1676.3637231242,0.5169013875,0.4557727438,,-1681.7012164935,0.4570628656,0.3916708192
,,,,,-1677.5447785071,0.5384617602,0.4847090579,,-1682.1634267817,0.4611701489,0.3933331986
,,,,,-1676.5558090213,0.5292067276,0.4705739451,,-1681.70062336,0.456054197,0.3906193744
,,,,,-1676.4606298882,0.5248208629,0.4657046654,,-1681.9066847018,0.4296027991,0.363261013
,,,,,-1676.142522907,0.507313162,0.4467747976,,-1681.9452186081,0.432265698,0.3637770166
,,,,,-1676.6420200237,0.5009079544,0.443737501,,-1683.2861418429,0.4409640525,0.3685310574
,,,,,-1678.0387929128,0.5052648395,0.4372663575,,-1681.9478045911,0.4371718066,0.3727431671
,,,,,-1676.7481044894,0.5177602501,0.4545562561,,-1682.8212680619,0.4340307954,0.3621845628
,,,,,-1676.6464806623,0.4980200078,0.4325403259,,-1681.9131161197,0.4527184437,0.390147827
,,,,,-1677.4434348715,0.5068276566,0.45201949,,-1681.7219526321,0.4513796199,0.3871222838
,,,,,-1677.1057006534,0.5247462211,0.4612691697,,-1684.0057053209,0.4829484783,0.4127796885
,,,,,-1676.2952186444,0.5144555149,0.4534397505,,-1682.201481881,0.4834349912,0.4176402095
,,,,,-1677.7158343511,0.5161745623,0.4623382724,,-1684.9395929775,0.4961505116,0.425730336
,,,,,-1678.0962024083,0.5282997512,0.4627469246,,-1681.9441557184,0.484699039,0.4246932714
,,,,,-1676.1211794936,0.5043568639,0.4443078352,,-1681.6924591612,0.4726813138,0.4092139621
,,,,,-1676.0647499498,0.5015535184,0.4409542109,,-1682.4649757997,0.4731457431,0.4054192149
,,,,,-1676.2905711176,0.5062389049,0.4476237727,,-1681.8054718719,0.4636355456,0.4014938042
,,,,,-1676.1441357153,0.5054999978,0.4438492563,,-1683.0158956649,0.4533494314,0.3824760098
,,,,,-1676.0108700317,0.4977824072,0.4367942622,,-1682.4184717705,0.4411856604,0.3709632912
,,,,,-1676.546603463,0.4817105689,0.4146871073,,-1681.7994179324,0.4380112401,0.3722608753
,,,,,-1675.9635946978,0.4781800422,0.4132005505,,-1681.9977793332,0.4392033327,0.375374144
,,,,,-1680.4516048417,0.4734372174,0.3988156635,,-1681.6789138215,0.4574373968,0.393145379
,,,,,-1675.7522006812,0.4629019325,0.398237303,,-1681.6795303875,0.460956882,0.3962642994
,,,,,-1676.086872,0.4617872709,0.4003939907,,-1681.6980519099,0.4519890569,0.3873390738
,,,,,-1676.769963338,0.4616182834,0.4023765755,,-1682.2681704436,0.4518167586,0.390611886
,,,,,-1675.8004802346,0.4700303905,0.407317837,,-1681.7456954764,0.4825361682,0.4204357884
,,,,,-1675.8947812653,0.4679351922,0.4059821669,,-1681.7799557289,0.4838569819,0.4224321338
,,,,,-1675.8752012145,0.4850079445,0.4220820999,,-1681.9429701814,0.4855902757,0.4212731313
,,,,,-1676.2080520424,0.4948664565,0.4357742207,,-1682.5598830693,0.4958748409,0.4302468482
,,,,,-1677.5983963099,0.4732873539,0.4167570899,,-1682.2335469535,0.5016841231,0.4436560487
,,,,,-1676.0683852948,0.5022521086,0.4410068387,,-1682.5877333226,0.5240989854,0.4621486514
,,,,,-1676.2163616002,0.4919982219,0.4328834675,,-1682.6692040921,0.5373348109,0.477502793
,,,,,-1675.8921976432,0.4875661191,0.4250789204,,-1682.9084003129,0.5503763428,0.4940673601
,,,,,-1675.8137120861,0.4719477267,0.4074393587,,-1682.6779361409,0.5318332324,0.4707773651
,,,,,-1675.8645257456,0.4822334495,0.4188147145,,-1683.3333726715,0.5476252184,0.4864213575
,,,,,-1676.6176611493,0.4778760112,0.4102387326,,-1683.8334290593,0.5701484175,0.5175777722
,,,,,-1675.9353794705,0.491546902,0.4300404664,,-1684.3441042658,0.5796367947,0.5202036134
,,,,,-1675.8996848045,0.4872858076,0.4256716659,,-1683.8383500398,0.582441807,0.5283708946
,,,,,-1675.9108640912,0.4841737912,0.4228924293,,-1684.1755377361,0.5916787164,0.5357758422
,,,,,-1675.9202262017,0.4891035455,0.4276865152,,-1683.822320519,0.5828287645,0.5282861635
,,,,,-1679.6624979999,0.4974146741,0.4457399875,,-1684.6103636501,0.5830953735,0.5233957763
,,,,,-1677.2040061142,0.5248138903,0.4699494208,,-1684.4293176238,0.5769905494,0.5168647508
,,,,,-1676.6182190855,0.5316265913,0.4734391974,,-1684.4975140394,0.5604772559,0.497850698
,,,,,-1677.7207758371,0.5440831915,0.4908416199,,-1682.829521579,0.532426709,0.4707496811
,,,,,-1676.8763660557,0.5418988372,0.4847600928,,-1682.7514450438,0.5405836094,0.4809170642
,,,,,-1677.0564700987,0.5465092574,0.4903740961,,-1682.3629549645,0.5212626776,0.4637449245
,,,,,-1677.3092826649,0.5477968177,0.4872349718,,-1684.6168307695,0.5179413281,0.4502054164
,,,,,-1677.6099702934,0.5444767695,0.4909089874,,-1681.839035267,0.4929983505,0.4310386884
,,,,,-1678.608369671,0.5539699841,0.5029411177,,-1683.2696745787,0.4875338777,0.4192241634
,,,,,-1677.499071459,0.5362310638,0.4731457254,,-1681.9673486167,0.4853733027,0.4208838693
,,,,,-1676.4471160141,0.5240634511,0.464427981,,-1682.4504898023,0.4991708619,0.4342919616
,,,,,-1676.7478741274,0.5320119791,0.4713426434,,-1682.0350309205,0.4938753872,0.434666371
,,,,,-1677.0187897057,0.5336847268,0.4718898803,,-1682.0043824679,0.5051705402,0.4437810987
,,,,,-1676.0684278442,0.5023916499,0.4414358167,,-1682.3755961056,0.5142816977,0.4570306228
,,,,,-1676.2048894953,0.5088885022,0.4493881987,,-1682.1958057756,0.5126909943,0.451032327
,,,,,-1676.3215657139,0.514160101,0.452749468,,-1682.1929832822,0.5021860423,0.443969079
,,,,,-1676.683353179,0.525021691,0.4633149806,,-1684.41315645,0.4941338235,0.4408495705
,,,,,-1676.9681000042,0.5090163999,0.4438964262,,-1682.113858864,0.5056242404,0.4432384769
,,,,,-1676.2255635119,0.5082083295,0.4463025171,,-1681.9250458883,0.4822474366,0.4220292265
,,,,,-1676.2514477326,0.513293103,0.4536533163,,-1682.0898634904,0.4727316945,0.4127381336
,,,,,-1676.4602656225,0.5164744773,0.4586291095,,-1681.7717793595,0.4691688904,0.4071933465
,,,,,-1676.6425833644,0.5105148062,0.4535791797,,-1681.7162410919,0.4749999592,0.4126324845
,,,,,-1677.5373470846,0.5055570166,0.4508954567,,-1681.7204984365,0.4730471602,0.4107226358
,,,,,-1676.2043012599,0.5104667083,0.4495496698,,-1681.7766466491,0.4594081793,0.3966674466
,,,,,-1676.6526525077,0.5058190829,0.4488283246,,-1681.7611995652,0.4463796465,0.3818501937
,,,,,-1677.0691528294,0.5247644006,0.4694806634,,-1681.9595618264,0.4443598579,0.3810315537
,,,,,-1676.8673113664,0.5241852267,0.4614811807,,-1682.4590435333,0.4571283138,0.387985069
,,,,,-1676.6662575997,0.520327198,0.4578817342,,-1681.9495036894,0.4439320966,0.3804930946
,,,,,-1676.373044927,0.5110544397,0.4528433148,,-1682.6004515676,0.4326846305,0.370244144
,,,,,-1676.1531246366,0.5071437534,0.4459131882,,-1682.6300542687,0.4670681425,0.3983135488
,,,,,-1676.9902065335,0.5159632875,0.4603023478,,-1681.7235486066,0.4629488231,0.4000439901
,,,,,-1676.39276745,0.5200245316,0.4612419691,,-1681.672328332,0.4617191279,0.397406259
,,,,,-1676.2400541573,0.5125019878,0.4528569038,,-1682.0577354419,0.4680616995,0.4012604015
,,,,,-1676.2751926304,0.5147326773,0.4542051049,,-1681.9138615718,0.4582749084,0.3962856396
,,,,,-1676.52548488,0.5161427616,0.4536997146,,-1681.6730443406,0.460402316,0.3959687788
,,,,,-1677.5623574569,0.5116614791,0.4573181766,,-1682.193352727,0.4726089042,0.405717436
,,,,,-1676.654748094,0.5212272384,0.4589906228,,-1682.3303757191,0.4637199915,0.4038525395
,,,,,-1676.1652954937,0.5074549801,0.4475894814,,-1681.6787731368,0.458661546,0.3938644937
,,,,,-1676.2877307326,0.5123450602,0.453403308,,-1681.9019567162,0.4364275856,0.3683108954
,,,,,-1676.0996038318,0.4953735723,0.431996073,,-1681.8250852454,0.4419058338,0.3773080216
,,,,,-1676.944351067,0.5172237395,0.4532379093,,-1682.0913620198,0.4527755681,0.3845368468
,,,,,-1676.5127793311,0.5085516368,0.4449649149,,-1682.7098155467,0.43980923,0.3785527115
,,,,,-1677.3409972589,0.5224621782,0.4679364521,,-1682.0293220833,0.4205949057,0.3530851544
,,,,,-1676.7688328396,0.5347657166,0.4777772857,,-1683.5048610138,0.4272942438,0.3662924008
,,,,,-1676.7777321191,0.5388510296,0.4801446916,,-1681.8513373893,0.451718476,0.384602683
,,,,,-1676.5406712543,0.5193662986,0.4619019643,,-1682.0821537993,0.459471117,0.3983537485
,,,,,-1677.2999999176,0.5465755055,0.4918421723,,-1681.6959610875,0.4576083201,0.3923377279
,,,,,-1677.1638159965,0.5496962478,0.4939748506,,-1682.0560441078,0.4527634243,0.3908703625
,,,,,-1677.5183680934,0.5468700459,0.4929757425,,-1681.6740933447,0.4635274824,0.3992597634
,,,,,-1677.467178932,0.5362240206,0.4822373789,,-1684.8564897125,0.4646577904,0.4097739193
,,,,,-1677.2401771335,0.5354384207,0.473067837,,-1681.7950025964,0.4826297871,0.4190688682
,,,,,-1679.3325450287,0.5477301262,0.4820782216,,-1681.7700980187,0.4736499001,0.4119193346
,,,,,-1677.0864231538,0.5462431874,0.4903706921,,-1681.7081004503,0.4767815637,0.413955513
,,,,,-1676.9213991877,0.5447563935,0.4865198806,,-1681.8207225133,0.4832034739,0.4194662844
,,,,,-1678.0973023919,0.5558578424,0.4938598831,,-1681.9155201036,0.4941098036,0.4312818961
,,,,,-1677.1326728744,0.5528142335,0.4951318954,,-1681.9348018264,0.4996557006,0.4377943252
,,,,,-1677.2793491602,0.5533057849,0.4979688656,,-1682.2380410475,0.5028139388,0.4448273912
,,,,,-1678.359125111,0.540156476,0.4883753011,,-1683.4360283305,0.4943688913,0.4263963802
,,,,,-1676.0011183649,0.4972912567,0.4356568793,,-1681.94807485,0.4734358643,0.4128558442
,,,,,-1677.6334882158,0.5145807727,0.460507005,,-1683.9603476261,0.4931575516,0.4240524793
,,,,,-1676.2900901283,0.5125315596,0.4535954586,,-1681.7920965966,0.4887958265,0.4268783661
,,,,,-1677.9907934573,0.5083121545,0.440730147,,-1682.2124512474,0.5002775816,0.4421221772
,,,,,-1676.1883646586,0.5019274371,0.4390524765,,-1683.1754938477,0.5070105317,0.4409654189
,,,,,-1675.9328742982,0.485146012,0.4214268834,,-1682.1199370072,0.497028243,0.4332633376
,,,,,-1675.8233121071,0.47915707,0.4158778142,,-1682.6779855181,0.497600858,0.4318127916
,,,,,-1676.0797615406,0.4817546799,0.4165481438,,-1681.7968554975,0.4883752495,0.4259860178
,,,,,-1678.6554860431,0.478972736,0.424623002,,-1684.0407866971,0.5048480253,0.4515908699
,,,,,-1680.500703964,0.5140184169,0.4431345443,,-1682.0565919804,0.4964654554,0.4329742229
,,,,,-1676.691589858,0.4978011973,0.4406738044,,-1681.998998506,0.4693347629,0.4087055379
,,,,,-1676.0983840676,0.5040368554,0.4427614184,,-1681.8774625887,0.472407322,0.4113762139
,,,,,-1676.0906284047,0.5036831842,0.4424753181,,-1681.8543008596,0.4797500103,0.418968616
,,,,,-1675.9328595945,0.4916962773,0.4297045347,,-1682.4482954845,0.4803342565,0.4220897863
,,,,,-1678.7744044639,0.5313044126,0.4647844568,,-1681.7379526139,0.4808691039,0.4187531678
,,,,,-1676.5262226189,0.5250015101,0.4670158962,,-1681.7107230952,0.4758541256,0.4133338194
,,,,,-1677.3395157227,0.5437923446,0.4893148702,,-1681.7775527747,0.4822103481,0.4207799866
,,,,,-1676.8837688784,0.5415226913,0.4822994593,,-1681.690846815,0.4634990169,0.3987675733
,,,,,-1676.9427449306,0.5266632835,0.4709358837,,-1681.8295084732,0.4418560646,0.3744482473
,,,,,-1677.5602354688,0.5329593765,0.4792027282,,-1682.3013454729,0.4289489497,0.3649885084
,,,,,-1677.8304318911,0.5498353813,0.4968882973,,-1681.8686128207,0.4306162512,0.3636568924
,,,,,-1677.6533964289,0.570608942,0.5139888881,,-1682.171632875,0.4296655235,0.365260454
,,,,,-1677.5484065107,0.544771935,0.4910085879,,-1682.5138946702,0.4431597326,0.3727815525
,,,,,-1677.7875002026,0.5614342646,0.5013555832,,-1681.7824285509,0.4411964523,0.3743425175
,,,,,-1677.5232595251,0.5659878502,0.5088424751,,-1681.7197629328,0.4475238434,0.3816574072
,,,,,-1677.2542515562,0.5541639631,0.4985144265,,-1683.0009118919,0.4339024865,0.3616004623
,,,,,-1678.2699796673,0.5469659686,0.4951159396,,-1682.1495325024,0.4179232715,0.3481484596
,,,,,-1678.1133512414,0.5612978376,0.5090390534,,-1682.4599470134,0.4169699116,0.3454374745
,,,,,-1677.6641100975,0.5710283736,0.5144975904,,-1682.6935598117,0.4476181113,0.3871973493
,,,,,-1678.1202981619,0.5803780115,0.5227922826,,-1682.1005123104,0.4621109973,0.3945954926
,,,,,-1680.8257198084,0.5864577624,0.5227954808,,-1682.4825637019,0.4379099161,0.3757885301
,,,,,-1678.7502276129,0.6002469064,0.544313953,,-1682.5367467914,0.417179227,0.3522201418
,,,,,-1679.6481305968,0.6096714402,0.5602270849,,-1682.2761419604,0.408868026,0.3403924936
,,,,,-1679.6073887717,0.6208995827,0.5701220209,,-1682.3390111009,0.4057500715,0.3367264459
,,,,,-1680.5367538387,0.6323159876,0.5841676449,,-1683.2889213985,0.3767600312,0.3047750269
,,,,,-1680.0310259952,0.6160604664,0.5581274694,,-1683.2548116487,0.3911952156,0.3236973285
,,,,,-1679.0468599964,0.6074566956,0.5517378002,,-1682.5152190625,0.3997478908,0.3304471296
,,,,,-1679.2299262654,0.6008539629,0.5505746535,,-1682.4541011862,0.4091711146,0.3422773307
,,,,,-1679.0827261393,0.6002958999,0.5495197508,,-1682.2807957997,0.4146266591,0.3479568208
,,,,,-1678.7584376366,0.5991893847,0.5469547723,,-1682.4834984762,0.4277666858,0.3565446894
,,,,,-1678.7390812519,0.591492227,0.5400481977,,-1683.0652718053,0.4190276689,0.345659491
,,,,,-1677.3443041648,0.5590595305,0.5032713487,,-1681.9635978275,0.4250089454,0.3567473582
,,,,,-1677.2462828577,0.5518108935,0.4924598402,,-1682.4297312021,0.4055787733,0.337588859
,,,,,-1679.4305349727,0.5339255274,0.4838123055,,-1687.6586116094,0.3848514421,0.323844958
,,,,,-1677.426887285,0.534209059,0.4800941761,,-1683.0935715161,0.4040494482,0.3299759046
,,,,,-1676.8898187229,0.5435083576,0.4859361844,,-1683.4367493533,0.408738935,0.333936233
,,,,,-1676.8754886987,0.5310605922,0.4749664087,,-1682.9975557963,0.4072679698,0.3335799329
,,,,,-1676.7375784647,0.5318282012,0.4748975967,,-1683.346806577,0.4119323396,0.3375008627
,,,,,-1676.5829232371,0.528975871,0.4690017591,,-1682.1516755034,0.4141235947,0.3459755851
,,,,,-1676.6558215172,0.5154881411,0.4586438859,,-1682.9217623794,0.4222326876,0.3494120596
,,,,,-1676.8125336514,0.5335160321,0.4727478773,,-1682.673933916,0.4208525683,0.3569527046
,,,,,-1676.8461498977,0.5369516739,0.4803307341,,-1681.853633764,0.4329367662,0.3667056627
,,,,,-1676.9683147967,0.5337118281,0.4721464047,,-1682.5335774577,0.4260880301,0.3546159384
,,,,,-1676.3933593212,0.517847011,0.4566650459,,-1682.9469070851,0.4357905591,0.374640241
,,,,,-1676.6542329383,0.5285955258,0.4678179532,,-1682.3995217216,0.4359373869,0.3733038751
,,,,,-1676.752136323,0.5379092212,0.4798849078,,-1681.7528425596,0.4423847633,0.3760916812
,,,,,-1677.5963937014,0.5436889082,0.4813807862,,-1682.4821758204,0.4373785919,0.3751896783
,,,,,-1676.3960616888,0.5159051452,0.4542426993,,-1682.7979179157,0.4340534335,0.3622696264
,,,,,-1677.2342276615,0.5290681597,0.465785528,,-1683.2915724279,0.4232363054,0.3612598365
,,,,,-1679.1071693726,0.5301071858,0.4628834586,,-1682.5275059158,0.412479659,0.3405892926
,,,,,-1677.8548030684,0.5283411783,0.4633214735,,-1682.1076950959,0.4162759908,0.3483153946
,,,,,-1676.4347748704,0.5158660923,0.4539145105,,-1684.0342117623,0.405175815,0.3421074213
,,,,,-1682.0363952467,0.5233464124,0.451515478,,-1682.792497801,0.3918698179,0.3222021196
,,,,,-1676.1443804088,0.5053662083,0.4436716981,,-1682.8753094526,0.3915642233,0.3185514392
,,,,,-1676.1817221451,0.5096527788,0.448991242,,-1683.3532973528,0.3815468391,0.3120003372
,,,,,-1676.0583824377,0.4938966513,0.4338509901,,-1682.7245829791,0.3942690578,0.3249276877
,,,,,-1676.6377012581,0.5027695178,0.4456436714,,-1682.714462046,0.3928278305,0.3210840549
,,,,,-1676.4134722663,0.4996187044,0.4415725886,,-1683.0065683573,0.3922453158,0.3184676515
,,,,,-1677.0903268825,0.4889450984,0.432427435,,-1683.3825413575,0.3857590087,0.3106083056
,,,,,-1676.2721526537,0.5141790839,0.4547259027,,-1683.164285069,0.3984336662,0.3240178974
,,,,,-1676.4578615856,0.5233854161,0.4631291068,,-1682.4568380925,0.4017462263,0.3325952217
,,,,,-1676.3043254621,0.4976518136,0.4334439273,,-1682.919488943,0.4121944156,0.3389116431
,,,,,-1677.2738249169,0.5145089361,0.459592591,,-1682.1761943771,0.4152625179,0.3479194164
,,,,,-1678.7211945572,0.5309026375,0.4795278588,,-1683.9764067371,0.4130271982,0.3373136521
,,,,,-1677.1377721963,0.5493976641,0.4935148385,,-1683.0338862913,0.4258652255,0.3636544584
,,,,,-1677.0105007947,0.5356543326,0.4800408485,,-1685.0331261824,0.3914151266,0.3279283947
,,,,,-1679.2663356279,0.5360684287,0.4857810532,,-1683.6902539776,0.4174503789,0.3425734884
,,,,,-1677.3595143556,0.5301375266,0.4757927144,,-1682.0930912434,0.4196758941,0.3527750418
,,,,,-1677.1632881899,0.5369047869,0.4750516488,,-1682.294117616,0.4182754293,0.3524600078
,,,,,-1678.5384610291,0.5402287009,0.4751782246,,-1683.87303197,0.3957611995,0.330823268
,,,,,-1677.725227947,0.5366669381,0.4730146436,,-1682.5689680832,0.4004192723,0.3286744331
,,,,,-1681.8826560111,0.5186241564,0.4708304879,,-1682.2011054212,0.4233780095,0.3531726331
,,,,,-1677.0503694709,0.5328519986,0.4707878776,,-1681.9692477223,0.429252368,0.3635343947
,,,,,-1677.0653548683,0.5350540514,0.4732923769,,-1682.4648210822,0.4296878663,0.3586264998
,,,,,-1677.0224419846,0.5487450093,0.4914846113,,-1682.2051183998,0.4151270575,0.3450539197
,,,,,-1676.9271788062,0.5442014427,0.4871257672,,-1682.6085850787,0.4146017874,0.342428169
,,,,,-1677.6746293037,0.5452575045,0.4829400618,,-1682.5008520507,0.3997838859,0.3289354672
,,,,,-1676.9710225152,0.5358649934,0.4746782498,,-1683.222204721,0.3780611389,0.3059199357
,,,,,-1676.8582038962,0.5409972566,0.4838499917,,-1683.2426884204,0.3778367794,0.3059275591
,,,,,-1677.3943704795,0.5341417796,0.4799305378,,-1683.6942354056,0.3716276395,0.3006066146
,,,,,-1676.8425146593,0.5255555855,0.4694357195,,-1683.5344142546,0.3899758054,0.3231008219
,,,,,-1676.1259864856,0.4929158602,0.4333358402,,-1682.8983276987,0.38653064,0.3150376867
,,,,,-1675.8742522269,0.4755433776,0.4108967815,,-1684.4761665672,0.3915609176,0.3271238223
,,,,,-1676.9835363194,0.4752418064,0.4063851017,,-1683.0153788778,0.3985581006,0.3318036647
,,,,,-1676.0068180508,0.4777632453,0.4124651086,,-1682.4539047937,0.4008777282,0.330874947
,,,,,-1675.9673021625,0.4706524722,0.4047568337,,-1682.9976515351,0.4069886108,0.3332918221
,,,,,-1675.8132770445,0.4670011663,0.4018498017,,-1683.0509177532,0.3932018386,0.3191997467
,,,,,-1677.6788041457,0.4670192631,0.3959258041,,-1686.5047058252,0.4230807013,0.3442872911
,,,,,-1675.8425521741,0.4678028933,0.4024611313,,-1683.3147397395,0.4254877995,0.3638612671
,,,,,-1675.7653808792,0.4640442875,0.4005333226,,-1682.0126768229,0.4333219331,0.3643755531
,,,,,-1676.1161871014,0.4697942508,0.4091389212,,-1681.7606962814,0.4460758328,0.3814877917
,,,,,-1677.2194972653,0.4822286255,0.4255805062,,-1681.7345617071,0.4471726484,0.3823889781
,,,,,-1676.0625381024,0.4849709742,0.4248480167,,-1682.9600370086,0.4462067838,0.3862732331
,,,,,-1675.8298119116,0.4801763824,0.417014984,,-1681.7414330131,0.4570252802,0.3911269745
,,,,,-1675.833767842,0.4787583303,0.4151287536,,-1681.8769283006,0.4690634335,0.4032392549
